resipi,料理名,人数,材料1,材料2,材料3,材料4,材料5,材料6,材料7,材料8,材料9,詳細URL
14,吉川ナスの揚げ浸し2,4人分,吉川ナス 250グラム（中1個）,揚げ油 適量,ピーマン 40グラム,しょうゆ 20cc,砂糖 6グラム,だし汁 180cc,,,,https://www.city.sabae.fukui.jp/oishii/recipe/nasunoagebitashi.html
15,吉川ナスのケチャップマーボ,4人分,吉川ナス 250グラム,生シイタケ 2枚（20グラム）,ピーマン 2個（70グラム）,ごま油 小さじ1,サラダ油 大さじ1,（A）ケチャップ 大さじ4、（A）砂糖 大さじ2分の1、（A）醤油 小さじ2,（A）酒 小さじ1、（A）生姜汁 小さじ1、（A）スープ（または水） 1カップ（コンソメ 小さじ1 含む）、（A）片栗粉大さじ1と3分の,,,https://www.city.sabae.fukui.jp/oishii/recipe/nasunokechiyapumabo.html
16,さばえ菜花のまぜごはん,4人分,米 2カップ,さばえ菜花 200グラム（小松菜・大根菜などの青菜でもよい）,上乾ちりめん 15グラム,バター 15グラム,しょう油 10cc,,,,,https://www.city.sabae.fukui.jp/oishii/recipe/nabananomazegohan.html
17,ごぼうとじゃがいものガレット,2人分,川島ごぼう 1本 (100g),じゃがいも 1ケ(150g),ベーコン 4枚(35g),薄力粉 大さじ1,塩 小さじ1/4,こしょう 少々、バター 10g、オリーブオイル 適量,,,,https://www.city.sabae.fukui.jp/oishii/recipe/gobogaretto.html
18,ブロッコリーのたご汁,,ブロッコリー 100グラム,人参 50グラム,かぼちゃ 80グラム,豚肉 100グラム,厚揚げ（中） 2分の1枚,米粉（小麦粉）だんご用 100グラム,だし汁、味噌,,,https://www.city.sabae.fukui.jp/oishii/recipe/burokorinotagojiru.html
19,菜花とあじのレモンドレッシング,4人分,菜花 1ワ,あじ3枚おろし刺身用 3から4匹,（A）ドレッシング,（A）レモン汁 大さじ1、2分の1,（A）粒マスタード 大さじ2,（A）しょうゆ 大さじ3,（A）オリーブ油 大さじ3,,,https://www.city.sabae.fukui.jp/oishii/recipe/nabanatoaji.html
20,菜花とベーコンのパスタ,4人分,菜花 1ワ,スパゲッティ 320グラム,ベーコン薄切り 100グラム,赤とうがらし 1から2本,にんにく（薄切り） 2片,塩 適宜、オリーブ油 大さじ5、こしょう 少々大さじ3,,,,https://www.city.sabae.fukui.jp/oishii/recipe/nabanatobekon.html
21,季節の野菜の卯の花あえ,4人分,卯の花 60グラム,さやいんげん 25グラム,人参 25グラム,干し椎茸 3グラム,すりごま 8グラム,砂糖 5グラム、みりん 10cc、しょう油 5cc、塩 1.5グラム,だし汁 175cc（しいたけの戻し汁も含む）じ5、こしょう 少々大さじ3,,,https://www.city.sabae.fukui.jp/oishii/recipe/unohanaae.html
22,夏野菜カレー,4人分,ナス　3本,かぼちゃ　200グラム,じゃがいも　300グラム,ピーマン　10グラム,トマト　50グラム,とりもも肉　100グラム,水　700ミリリットル,カレー粉（ルー）100グラム,,https://www.city.sabae.fukui.jp/oishii/recipe/natsuyasaikare.html
23,川島ごぼうとささみのから揚げの香味だれかけ,2人分,川島ごぼう　1本（100g）,ささみ 2本,パプリカ赤黄 1/8個ずつ,片栗粉 大さじ3,"(香味ダレ）長ネギ 10センチ,にんじん 1/8本,しょうが 1/3かけ,にんにく 1/2かけ","☆酢 さじ4,☆砂糖 小さじ2,☆しょうゆ 大さじ1,☆塩 小さじ1/2,☆ごま 大さじ1,ごま油 小さじ1",,,,https://www.city.sabae.fukui.jp/oishii/recipe/gobotosasami.html
